─── stdin (keystrokes piped to glaurung repl) ───
g 0x1160
d
q
─── glaurung repl stdout ───
glaurung repl  binary=<repo>/samples/binaries/platforms/linux/amd64/export/native/clang/O0/c2_demo-clang-O0
               db=/tmp/tutorial-fixtures/02-naming-and-types.glaurung  session='main'
>   0x1160  c2_main  (set_by=manual)
0x1160>   fn main {
      // ── locals (from KB) ─────────────────────────────────
      void *service_path;  // -0x1b0  set_by=manual
      void *var_140;  // -0x140  set_by=propagated
      char *var_110;  // -0x110  set_by=propagated
      // ─────────────────────────────────────────────────

      // x86-64 prologue: save rbp, frame 432 bytes
      var_4 = 0;
      var_8 = arg0;
      var_10 = arg1;
      var0 = printf@plt("Connecting to C2 server...\n");  // proto: int printf(const char * fmt, ...)
      var1 = snprintf@plt(&var_110, 256, "http://%s:8080%s", *C2_DOMAIN, *C2_PATHS);
      var2 = memcpy@plt(&var_140, "https://10.10.10.10:443/malware/update", 39);
      ret = *"ftp://198.51.100.0/dropzone";
      var_160 = ret;
      ret = *"8.51.100.0/dropzone";
      var_158 = ret;
      ret = *".0/dropzone";
      var_150 = ret;
      ret = (unsigned long)((unsigned int)(*"one"));
      var_148 = ret;
      var3 = printf@plt("Primary: %s\n", *PRIMARY_C2_SERVER);  // proto: int printf(const char * fmt, ...)
      var4 = printf@plt("Backup: %s\n", *BACKUP_C2_SERVER);  // proto: int printf(const char * fmt, ...)
      var5 = printf@plt("Domain: %s\n", *C2_DOMAIN);  // proto: int printf(const char * fmt, ...)
      var6 = printf@plt("URL: %s\n", &var_110);  // proto: int printf(const char * fmt, ...)
      ret = *"/etc/cron.d/evil-persistence";
      &var_180 = ret;
      ret = *"n.d/evil-persistence";
      var_178 = ret;
      ret = *"-persistence";
      var_170 = ret;
      ret = (unsigned long)((unsigned int)(*"ence"));
      var_168 = ret;
      t0 = *0x218c;
      ret = 0;
      t0 = (t0 & 255);
      ret = (ret | t0);
      var_164 = ret;
      var7 = memcpy@plt(&service_path, "/etc/systemd/system/backdoor.service", 37);  // proto: void * memcpy(void * dst, const void * src, size_t n)
      var8 = printf@plt("Cron: %s\n", &var_180);  // proto: int printf(const char * fmt, ...)
      var9 = printf@plt("Service: %s\n", &service_path);  // proto: int printf(const char * fmt, ...)
      ret = 0;
      ret = (unsigned long)((unsigned int)(ret));
      t30 = rsp;
      t33 = (t30 < 0);
      t34 = 0;
      t36 = (t33 == t34);
      // x86-64 epilogue: restore rbp
      return;
  }
0x1160>
saving and exiting…
